# adrianofoschi.com — everything here is meant to be read, by people and by machines.

# RSL 1.0 licensing terms. The directive is global, not tied to a user agent, and so must sit
# ahead of every User-agent block: use is free, the price is attribution (CC BY 4.0).
License: https://adrianofoschi.com/license.xml

User-agent: *
Allow: /

# Search and answer engines are explicitly welcome: being quoted with attribution is the
# point of writing this in public.
User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-User
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Applebot-Extended
Allow: /

Sitemap: https://adrianofoschi.com/sitemap-index.xml
